Problem:    EON_SDS004
   609 yb[1,3,3,1,3,3]
                    *              0             0             1 
   610 yb[1,3,3,2,3,3]
                    *              0             0             1 
   611 yb[1,3,3,3,1,3]
                    *              0             0             1 
   612 yb[1,3,3,3,2,3]
                    *              0             0             1 
   613 yb[1,1,1,1,2,4]
                    *              0             0             1 
   614 yb[1,1,1,1,3,4]
                    *              0             0             1 
   615 yb[1,1,1,2,1,4]
                    *              0             0             1 
   616 yb[1,1,1,3,1,4]
                    *              0             0             1 
   617 yb[1,1,2,3,1,4]
                    *              0             0             1 
   618 yb[1,1,3,2,1,4]
                    *              0             0             1 
   619 yb[1,1,3,3,2,4]
                    *              0             0             1 
   620 yb[1,2,1,1,3,4]
                    *              0             0             1 
   621 yb[1,2,2,1,2,4]
                    *              0             0             1 
   622 yb[1,2,2,2,1,4]
                    *              0             0             1 
   623 yb[1,2,3,2,2,4]
                    *              0             0             1 
   624 yb[1,3,1,1,2,4]
                    *              0             0             1 
   625 yb[1,3,1,2,3,4]
                    *              0             0             1 
   626 yb[1,3,2,2,2,4]
                    *              0             0             1 
   627 yb[1,3,3,1,3,4]
                    *              0             0             1 
   628 yb[1,3,3,2,3,4]
                    *              0             0             1 
   629 yb[1,3,3,3,1,4]
                    *              0             0             1 
   630 yb[1,3,3,3,2,4]
                    *              0             0             1 
   631 yb[1,1,1,1,2,5]
                    *              0             0             1 
   632 yb[1,1,1,1,3,5]
                    *              0             0             1 
   633 yb[1,1,1,2,1,5]
                    *              0             0             1 
   634 yb[1,1,1,3,1,5]
                    *              0             0             1 
   635 yb[1,1,2,3,1,5]
                    *              0             0             1 
   636 yb[1,1,3,2,1,5]
                    *              0             0             1 
   637 yb[1,1,3,3,2,5]
                    *              0             0             1 
   638 yb[1,2,1,1,3,5]
                    *              0             0             1 
   639 yb[1,2,2,1,2,5]
                    *              0             0             1 
   640 yb[1,2,2,2,1,5]
                    *              0             0             1 
   641 yb[1,2,3,2,2,5]
                    *              0             0             1 
   642 yb[1,3,1,1,2,5]
                    *              0             0             1 
   643 yb[1,3,1,2,3,5]
                    *              0             0             1 
   644 yb[1,3,2,2,2,5]
                    *              0             0             1 
   645 yb[1,3,3,1,3,5]
                    *              0             0             1 
   646 yb[1,3,3,2,3,5]
                    *              0             0             1 
   647 yb[1,3,3,3,1,5]
                    *              0             0             1 
   648 yb[1,3,3,3,2,5]
                    *              0             0             1 
