Problem:    EON_SDS009
                    *              0             0             1 
  1196 yp[1,2,1,1,3,6]
                    *              0             0             1 
  1197 yp[1,2,2,1,2,6]
                    *              0             0             1 
  1198 yp[1,2,2,2,1,6]
                    *              0             0             1 
  1199 yp[1,2,3,2,2,6]
                    *              0             0             1 
  1200 yp[1,3,1,1,2,6]
                    *              0             0             1 
  1201 yp[1,3,1,2,3,6]
                    *              0             0             1 
  1202 yp[1,3,2,2,2,6]
                    *              0             0             1 
  1203 yp[1,3,3,1,3,6]
                    *              1             0             1 
  1204 yp[1,3,3,2,3,6]
                    *              0             0             1 
  1205 yp[1,3,3,3,1,6]
                    *              0             0             1 
  1206 yp[1,3,3,3,2,6]
                    *              0             0             1 
  1207 yp[1,1,1,1,2,7]
                    *              1             0             1 
  1208 yp[1,1,1,1,3,7]
                    *              0             0             1 
  1209 yp[1,1,1,2,1,7]
                    *              0             0             1 
  1210 yp[1,1,1,3,1,7]
                    *              0             0             1 
  1211 yp[1,1,2,3,1,7]
                    *              0             0             1 
  1212 yp[1,1,3,2,1,7]
                    *              1             0             1 
  1213 yp[1,1,3,3,2,7]
                    *              0             0             1 
  1214 yp[1,2,1,1,3,7]
                    *              0             0             1 
  1215 yp[1,2,2,1,2,7]
                    *              0             0             1 
  1216 yp[1,2,2,2,1,7]
                    *              0             0             1 
  1217 yp[1,2,3,2,2,7]
                    *              0             0             1 
  1218 yp[1,3,1,1,2,7]
                    *              0             0             1 
  1219 yp[1,3,1,2,3,7]
                    *              0             0             1 
  1220 yp[1,3,2,2,2,7]
                    *              0             0             1 
  1221 yp[1,3,3,1,3,7]
                    *              1             0             1 
  1222 yp[1,3,3,2,3,7]
                    *              0             0             1 
  1223 yp[1,3,3,3,1,7]
                    *              0             0             1 
  1224 yp[1,3,3,3,2,7]
                    *              0             0             1 
  1225 yp[1,1,1,1,2,8]
                    *              1             0             1 
  1226 yp[1,1,1,1,3,8]
                    *              0             0             1 
  1227 yp[1,1,1,2,1,8]
                    *              0             0             1 
  1228 yp[1,1,1,3,1,8]
                    *              0             0             1 
  1229 yp[1,1,2,3,1,8]
                    *              0             0             1 
  1230 yp[1,1,3,2,1,8]
                    *              1             0             1 
  1231 yp[1,1,3,3,2,8]
                    *              0             0             1 
  1232 yp[1,2,1,1,3,8]
                    *              0             0             1 
  1233 yp[1,2,2,1,2,8]
                    *              0             0             1 
  1234 yp[1,2,2,2,1,8]
                    *              0             0             1 
  1235 yp[1,2,3,2,2,8]
                    *              0             0             1 
  1236 yp[1,3,1,1,2,8]
                    *              0             0             1 
  1237 yp[1,3,1,2,3,8]
                    *              0             0             1 
  1238 yp[1,3,2,2,2,8]
                    *              0             0             1 
  1239 yp[1,3,3,1,3,8]
                    *              1             0             1 
  1240 yp[1,3,3,2,3,8]
                    *              0             0             1 
  1241 yp[1,3,3,3,1,8]
                    *              0             0             1 
